data,pk
b'\n\x0ccom.app.tgtg\x10\xec\xde\xc2\x8f\xa4/\x1a \xe5\x80\xf6a\xed\x90\xd0\x97\x89\x1f\xa8\xeb\xcd\xb23S\n:\x170 \xb4\xc4d\x14\xc9\xd5H\x04\x82\x9f\xed',com.app.tgtg
b'\n\x13com.facebook.katana\x10\xf3\xed\xc2\xae\xa5/\x1a *XMu1\x86\x9d\xd3\\\x87X \x83\xc0\x8e\x0b\x94\xa7\xb5\xe6\xce\xe0+\x83\xb5\xc2\x98C\x10\xf1\xa1\xc1',com.facebook.katana
b'\n\x15com.facebook.services\x10\xea\xaa\xae\xcf\xa5/\x1a ]\x9fb\x88\xf7W5<\xc5\xd6\x86\xef\x82\xb0\xc1z]Kk\xc0\xd6\xd5?%sB|\x88j\xc5u\xbb',com.facebook.services
b'\n\x13com.facebook.system\x10\xbe\xc6\xb1\xcf\xa5/\x1a 5v\xe6\xc3\xfb\x11\x94\xe9r\xdb\xffF9d\xa5\xb8<O\xb7\x87\x9d\xf9\xab\xba=\xfd\xac\x91\xbc\x9d\xaf\xc9',com.facebook.system
b'\n\x17com.facebook.appmanager\x10\xd8\xda\x91\xc5\xa5/\x1a \xe6\xa5;\xd9\xe6\xe9rT=\x96\x8d\xdf\x99\x19@;\x9b \x14\x96Q\x0e\x91\x86\xb4\x93\xd1y\xcf\xf0 \x81',com.facebook.appmanager
b'\n\x11com.facebook.orca\x10\xff\xeb\xfb\xac\xa6/\x1a {\xa0m@z\xdc\x12\xba\xfa:YLQm!O\x06$v^\xa6t%#\xf7\xfe\xde\xde%_\xe0d',com.facebook.orca
b'\n\x15com.instagram.android\x10\xce\xb2\xff\xac\xa6/\x1a \xb1A\xdf\xb9\xca:\xea\x14Z\xa0>\x1b\x92\xd6I\x8a\xeclJ\xa1\xea\x06|Z\x12S?\x8d\x05\x9d\x8e\x8a',com.instagram.android
b'\n\x1fcom.sec.android.app.samsungapps\x10\xdd\xf3\x8d\xb2\xa6/\x1a _\x98\xf6\xe8\xafu\x92\xa3\xc0)\xa8R{\x8d\xa26\xb9(@\xf9\xbd6\\(\xd4Xs\xd5H#\xc3c',com.sec.android.app.samsungapps
b'\n\x08com.waze\x10\xb7\x81\xda\xc8\xa6/\x1a \x15Xh\xa5\nQ\xad1Q\x0b:\xd7\x1a\xcar\x0ci\\u\xf0\xb6\xc1AI\xac\x8e\x02\xa3\xf7cF\xd9',com.waze
b'\n\x1acom.google.android.webview\x10\xaa\xae\x87\xb0\xa6/\x1a \xef\xe9\xedw\x01\x8b\xa0\x9a\x01\x1e\x8f\x96\xd7\xa0\xben\x9d\x96\x8f\x90\xfa\xc6\x9c\x81Y\xa1\xc8\xb1\x1b\xad\xe1\x0b',com.google.android.webview
"b'\n\x18com.zhiliaoapp.musically\x10\x8b\xa5\x9c\xb5\xa6/\x1a %\xf4\xbc]u\xa1\x81,C\xbf<\xc1\xf0\xbc\x19ZUt6\x9aa-L\x98@\x15\xfa\x8a\xb7\x08>\xb4'",com.zhiliaoapp.musically
b'\n\tcom.venmo\x10\xb9\xd7\xea\xc3\xa6/\x1a ^\xe4\x04\xcd\xb6\x12\xc4\xfeeH7\x1d\x92\xb83B\xd6\x84\xfa+G2\x99\x18L5\xa2!0Z{>',com.venmo
b'\n\x1ccom.lemurmonitors.bluedriver\x10\x9f\xba\x82\xbc\xa6/\x1a \x04\x9d\xceS{\xb0\x113\x19\xcb\xe2\xa8\x08\x90\x18\xbd\x1cN|\xd9\xef\xa9\xfb\x14\xde\x90\t\x123T\xe8\xab',com.lemurmonitors.bluedriver
b'\n\x1dcom.google.mainline.telemetry\x10\x8e\xd0\xb0\xdd\xa6/\x1a Q\xa72\x8a#\x80\xd1\xf0\xe2\xb6W\xfc\x9f\xc0\xdafp\xeb\x07u\x8c\x02I\xe3\x97k3\xb2QH(\xe6',com.google.mainline.telemetry
"b""\n%com.google.android.captiveportallogin\x10\xf4\xe9\xeb\xbe\xa7/\x1a }\x08\x1b\x16\x06\x8c\n:g,\xa2q\xfe$\xf4\xe18\x88\xe1[\xd0\xb6\xca\xc9\x88\x05,\x99|')%""",com.google.android.captiveportallogin
"b'\n!com.google.android.modulemetadata\x10\xdb\xea\xeb\xbe\xa7/\x1a \x04\xf5\xaevOV7\'\x1d\xa7\xc1*9\xec\xa2\xa3\x02\x1e5\xc7XY\xc8\xebul\xa5\xc3""iV\x86'",com.google.android.modulemetadata
"b""\n\x1fcom.google.android.networkstack\x10\xaf\xeb\xeb\xbe\xa7/\x1a \xf4\xc3g\x14\xcb?=\x14O\xe9\xcc\xeb!\xa1w\xd6''\xd0\x1a\xae\x07\x8f\xf2\xd6ChBKl\xa41""",com.google.android.networkstack
b'\n\x1ecom.google.android.documentsui\x10\x9b\xec\xeb\xbe\xa7/\x1a .\x12\x96\t\x91\x14S\xd4g\x8d\xa7\xc0q\x94\xb7\xe6\x95\xa5{\x13\xb8\x9bRx\x8f\xa9\x93\xc6\x8a\xbbA3',com.google.android.documentsui
b'\n\x16com.google.android.gms\x10\xc1\xba\xf1\xfe\xaa/\x1a S\x1b\xb9\x89\x0c\xb6\xe9\x06\xaa]\x1a\t\x7fr\xf8\xa50>\x9c\xba\xd8E\xf5\xadj\xbcb\xa5\x0b\r\x05\xe9',com.google.android.gms
"b'\n\x13com.android.vending\x10\xb1\xaf\x97\xaa\xac/\x1a \xdd\xbd\xe8\xf2\xd8{\xe5\x97\x83 \x00V\x94R\xa6""[\x94v[*81[\xa6\xef\x13\x8e\x13\x99\xf1\x1a'",com.android.vending
