_id,rule_id,config_id,priority,config_result,namespace
708,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone9_3,-1,b'\n\x1bbcd_configuration_iphone9_3\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xf3\xc1\x04',0
709,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone9_4,-1,b'\n\x1bbcd_configuration_iphone9_4\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x87\xc2\x04',0
710,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone_11_pro_max,-1,b'\n#bcd_configuration_iphone_11_pro_max\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x9f\x80\x02',0
711,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bitmoji_merch_ios_enabled,-1,b'\n\x19bitmoji_merch_ios_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018?`\xea\x9e\x06',63
712,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bitmoji_merch_ios_min_version,-1,b'\n\x1dbitmoji_merch_ios_min_version\x12\x03*\x01 \x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018?`\xf5\x9e\x06',63
713,b'\xf59=\t<dO\xc7\x88HJ\x84Pi\xcbj',bitmoji_quick_reply,1,b'\n\x13bitmoji_quick_reply\x12\xe6\x012\xe3\x01\x12\xe0\x01\n\x18bitmoji-lovethis-reduced\n\x13bitmoji-lol-reduced\n\x13bitmoji-yay-reduced\n\x13bitmoji-wow-reduced\n\x15bitmoji-waaah-reduced\n\x18bitmoji-lovethis-reduced\n\x13bitmoji-lol-reduced\n\x13bitmoji-yay-reduced\n\x13bitmoji-wow-reduced\n\x15bitmoji-waaah-reduced\x1a\x00 \x90\x1c*\x10\xf59=\t<dO\xc7\x88HJ\x84Pi\xcbj0\x01`\x8b\xb7\x01',0
714,b'\xcef\xb4\xe5?\xbdA\xe9\x83\x96\xfaM\x1c\x8d\x112',bitmoji_quick_reply_v2,0,b'\n\x16bitmoji_quick_reply_v2\x12\xd1\x012\xce\x01\x12\xcb\x01\n\x18bitmoji-lovethis-reduced\n\x13bitmoji-lol-reduced\n\x13bitmoji-yay-reduced\n\x13bitmoji-wow-reduced\n\x16bitmoji-random-reduced\n\x13bitmoji-yay-reduced\n\x13bitmoji-wow-reduced\n\x16bitmoji-random-reduced\n\x14bitmoji-food-reduced\x10\x03\x1a\x00 \x90\x1c*\x10\xcef\xb4\xe5?\xbdA\xe9\x83\x96\xfaM\x1c\x8d\x112`\xfb\xcf\x07',0
715,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bitmoji_selfie_list,-1,b'\n\x13bitmoji_selfie_list\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0180`\xa6\xf7\x02',48
716,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',blizzard_andorid_config_v2,-1,"b'\n\x1ablizzard_andorid_config_v2\x12\x04*\x02""""\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\t`\x97\xdf\x02'",9
717,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',blizzard_android_config,-1,"b'\n\x17blizzard_android_config\x12\xa1\x04*\x9e\x04{\n  ""minTimeBetweenSessions"": 15000,\n  ""lowPriorityThreadEnabled"": false,\n  ""blacklistedEvents"": [],\n  ""qosToLogQueueNameMap"": {\n    ""BUSINESS"": [\n      ""shadow"",\n      """"\n    ],\n    ""BUSINESS_CRITICAL"": [\n      ""shadow"",\n      """"\n    ],\n    ""BEST_EFFORT"": [\n      ""gce_best_effort""\n    ],\n    ""OPS"": [\n      ""gce_best_effort""\n    ],\n    ""TIER0"": [\n      ""shadow"",\n      """"\n    ]\n  },\n  ""minPerUserSamplingRate"": 0,\n  ""appApplicationForegroundLogInitialDelay"": 1000,\n  ""appApplicationForegroundLogInterval"": 20000,\n  ""version"": ""local.json""\n}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xc2x'",0
718,b'\x0b\n\x91t\xe0\xbfA\xc5\x97U\xfe\xde\xfa%\xef\xdf',blizzard_android_config_tte,2,"b'\n\x1bblizzard_android_config_tte\x12\xdf\r*\xdc\r{""blacklistedEvents"":[],""logQueueDefinitions"":[{""name"":""q0"",""collectorUrls"":{""PROD"":""https://app-analytics-v2.snapchat.com/analytics/bz2""},""uploadBatchMax"":1,""uploadInterval"":5000},{""name"":""q1"",""collectorUrls"":{""PROD"":""https://app-analytics-v2.snapchat.com/analytics/bz2""},""uploadBatchMax"":8,""uploadInterval"":25000},{""name"":""q12"",""collectorUrls"":{""PROD"":""https://app-analytics-v2.snapchat.com/analytics/bz2""},""uploadBatchMax"":8,""uploadInterval"":25000},{""name"":""q2"",""collectorUrls"":{""PROD"":""https://app-analytics-v2.snapchat.com/analytics/bz2""},""uploadBatchMax"":10,""uploadInterval"":30000},{""name"":""q3"",""collectorUrls"":{""PROD"":""https://app-analytics-v2.snapchat.com/analytics/bz2""},""uploadBatchMax"":75,""uploadInterval"":1800000},{""name"":""shadow"",""collectorUrls"":{""PROD"":""https://app-analytics-v2.snapchat.com/analytics/bz2""},""initialProcessingDelay"":10000,""maxInMemoryBufferInterval"":5000,""eventSaveBatchSize"":100,""burstDebounceInterval"":1000,""uploadBatchMax"":10,""uploadInterval"":30000},{""name"":""gce_best_effort"",""collectorUrls"":{""PROD"":""https://app-analytics-v2.snapchat.com/analytics/bz2""},""uploadBatchMax"":300,""uploadInterval"":1800000},{""name"":"""",""collectorUrls"":{""PROD"":""https://sc-analytics.appspot.com/analytics/bz""},""uploadThreshold"":50,""uploadBatchMax"":500,""uploadInterval"":300000},{""name"":""tte"",""collectorUrls"":{""PROD"":""https://app-analytics-v2.snapchat.com/analytics/bz3""},""uploadThreshold"":100,""uploadBatchMax"":5,""uploadInterval"":5000,""initialProcessingDelay"":10000,""maxInMemoryBufferInterval"":5000,""eventSaveBatchSize"":100,""burstDebounceInterval"":1000}],""qosToLogQueueNameMap"":{""TIER0"":[""shadow"",""""],""BUSINESS_CRITICAL"":[""shadow""],""BUSINESS"":[""gce_best_effort""],""BEST_EFFORT"":[""gce_best_effort""],""OPS"":[""gce_best_effort""]},""version"":""cof.tte.1.1""}\x1a\x00 \x90\x1c*\x10\x0b\n\x91t\xe0\xbfA\xc5\x97U\xfe\xde\xfa%\xef\xdf0\x028;`\xd0\x80\t'",59
719,b'\xbf\\\xde_c\xc1G\xc5\xad\xd2\xd8PI7S\xcb',blizzard_android_config_v2,2,"b'\n\x1ablizzard_android_config_v2\x12\xa7\x0c*\xa4\x0c{""blacklistedEvents"":[],""logQueueDefinitions"":[{""name"":""q0"",""collectorUrls"":{""PROD"":""https://app-analytics-v2.snapchat.com/analytics/bz2""},""uploadBatchMax"":1,""uploadInterval"":5000},{""name"":""q1"",""collectorUrls"":{""PROD"":""https://app-analytics-v2.snapchat.com/analytics/bz2""},""uploadBatchMax"":8,""uploadInterval"":25000},{""name"":""q12"",""collectorUrls"":{""PROD"":""https://app-analytics-v2.snapchat.com/analytics/bz2""},""uploadBatchMax"":8,""uploadInterval"":25000},{""name"":""q2"",""collectorUrls"":{""PROD"":""https://app-analytics-v2.snapchat.com/analytics/bz2""},""uploadBatchMax"":10,""uploadInterval"":30000},{""name"":""q3"",""collectorUrls"":{""PROD"":""https://app-analytics-v2.snapchat.com/analytics/bz2""},""uploadBatchMax"":75,""uploadInterval"":1800000},{""name"":""shadow"",""collectorUrls"":{""PROD"":""https://app-analytics-v2.snapchat.com/analytics/bz2""},""initialProcessingDelay"":10000,""maxInMemoryBufferInterval"":5000,""eventSaveBatchSize"":100,""burstDebounceInterval"":1000,""uploadBatchMax"":10,""uploadInterval"":30000},{""name"":""gce_best_effort"",""collectorUrls"":{""PROD"":""https://app-analytics-v2.snapchat.com/analytics/bz2""},""uploadBatchMax"":300,""uploadInterval"":1800000},{""name"":""tte"",""collectorUrls"":{""PROD"":""https://app-analytics-v2.snapchat.com/analytics/bz3""},""uploadBatchMax"":5,""uploadInterval"":5000},{""name"":"""",""collectorUrls"":{""PROD"":""https://sc-analytics.appspot.com/analytics/bz""},""uploadBatchMax"":10,""uploadInterval"":300000}],""qosToLogQueueNameMap"":{""TIER0"":[""q0""],""BUSINESS_CRITICAL"":[""q12""],""BUSINESS"":[""q12""],""BEST_EFFORT"":[""q3""],""OPS"":[""q3""]},""minPerUserSamplingRate"":0,""version"":""cof.v2.1.1""}\x1a\x00 \x90\x1c*\x10\xbf\\\xde_c\xc1G\xc5\xad\xd2\xd8PI7S\xcb0\x028;`\xe3\x80\t'",59
720,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',blizzard_ios_config,-1,"b'\n\x13blizzard_ios_config\x12\x04*\x02""""\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xb2\x96\x03'",59
721,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_async_cancel_reading,-1,b'\n\x1bbloops_async_cancel_reading\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xc3\x89\x0c',1
722,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_colored_border_fix,-1,b'\n\x19bloops_colored_border_fix\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xe7\xa4\x02',0
723,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_disable_jpeg_cache,-1,b'\n\x19bloops_disable_jpeg_cache\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0188`\xb8\xb3\n',56
724,b'\xc4w\xf3\x05\xc5\xf7M-\x96\x9e \xf4\xc2\xb0:\x1f',bloops_discover_enabled,0,b'\n\x17bloops_discover_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\xc4w\xf3\x05\xc5\xf7M-\x96\x9e \xf4\xc2\xb0:\x1f8\x01`\x9b\xcd\x06',1
725,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_discover_first_snap_g2s_delay,-1,b'\n$bloops_discover_first_snap_g2s_delay\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0188`\xd3\xf6\x0c',56
726,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_discover_first_snap_generation_delay_ms,-1,b'\n.bloops_discover_first_snap_generation_delay_ms\x12\x02\x10\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0188`\xd0\xf6\x0c',56
727,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_discover_friend_request_waiting_time_in_ms,-1,b'\n1bloops_discover_friend_request_waiting_time_in_ms\x12\x03\x10\xdc\x0b\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0188`\xe8\xc5\x0c',56
728,b'\xfb\xd5\x04\x7f\x18wF\xd9\xad\xd1\x0b\x1b\xe0P\xde\xf8',bloops_discover_report_performance_log,0,b'\n&bloops_discover_report_performance_log\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\xfb\xd5\x04\x7f\x18wF\xd9\xad\xd1\x0b\x1b\xe0P\xde\xf889`\xca\xfb\t',57
729,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_discover_tile_g2s_delay,-1,b'\n\x1ebloops_discover_tile_g2s_delay\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0188`\xd2\xf6\x0c',56
731,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_enable_high_resolution,-1,b'\n\x1dbloops_enable_high_resolution\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xd7\xbe\x01',0
732,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_enable_two_person_category_bottom_section_kill_switch,-1,b'\n<bloops_enable_two_person_category_bottom_section_kill_switch\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xc1x',0
733,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_enable_two_person_category_top_section_kill_switch,-1,b'\n9bloops_enable_two_person_category_top_section_kill_switch\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xbfx',0
734,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_fix_reenactment_semaphores,-1,b'\n!bloops_fix_reenactment_semaphores\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xd9\x89\x0c',1
736,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_frame_predictor_multiplier_android,-1,b'\n)bloops_frame_predictor_multiplier_android\x12\x05\x1d\xa4p}?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0188`\xc0\xa5\n',56
737,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_friendbloops_cache,-1,b'\n\x19bloops_friendbloops_cache\x12\x0b2\t\x12\x07\x08\xc8\x06\x10\n \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xc0x',0
738,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_friendbloops_cache_kill_switch,-1,b'\n%bloops_friendbloops_cache_kill_switch\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xbex',0
739,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_friends_models_disk_cache_ttl_in_sec,-1,b'\n+bloops_friends_models_disk_cache_ttl_in_sec\x12\x04\x10\x80\xf5$\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0188`\xeb\xdb\x0e',56
740,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_friends_targets_disk_cache_ttl_in_sec,-1,"b'\n,bloops_friends_targets_disk_cache_ttl_in_sec\x12\x04\x10\x80\xf5$\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0188`\xea\xdb\x0e'",56
741,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_get_my_data_cache,-1,b'\n\x18bloops_get_my_data_cache\x12/2-\x12+\x12\x08\x08\xc8\x01\x12\x03\x08\x84\x07\x12\t\x08\xcc\x01\x12\x04\x08\xc0\xd1\x02\x12\t\x08\x94\x03\x12\x04\x08\xc0\xd1\x02\x12\t\x08\x96\x03\x12\x04\x08\xc0\xd1\x02\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xc7\x8b\x04',0
742,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_grpc_service_time_alive_in_bg_in_sec,-1,b'\n+bloops_grpc_service_time_alive_in_bg_in_sec\x12\x02\x08\n\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xe3\xf1\x04',0
743,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_grpc_service_timeout_in_sec,-1,"b'\n""bloops_grpc_service_timeout_in_sec\x12\x02\x08d\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xe4\xf1\x04'",0
744,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_head_turns,-1,b'\n\x11bloops_head_turns\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xca\xa5\x04',0
745,b'\xa6\xf5VW\xc6\xa6Nb\x8b\xdf\xbb\x0f\xb9iGc',bloops_home_tab_stickers_onboarding,0,b'\n#bloops_home_tab_stickers_onboarding\x12\x082\x06\x12\x04\x08\x05\x10\x01\x1a\x00 \x90\x1c*\x10\xa6\xf5VW\xc6\xa6Nb\x8b\xdf\xbb\x0f\xb9iGc`\xe4\x98\x04',0
746,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_in_lenses_carousel_killswitch,-1,b'\n$bloops_in_lenses_carousel_killswitch\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xb3\xd6\r',1
747,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_in_recents_kill_switch,-1,b'\n\x1dbloops_in_recents_kill_switch\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xbcx',0
748,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_is_cameos_sharing_supported,-1,"b'\n""bloops_is_cameos_sharing_supported\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0189`\x97\xb1\x0e'",57
749,b'\xe6\xd9t\xd9C\xf5E8\xaa\xfe\x0c\xc5\xc7\xc8vj',bloops_killswitch,0,b'\n\x11bloops_killswitch\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\xe6\xd9t\xd9C\xf5E8\xaa\xfe\x0c\xc5\xc7\xc8vj8\x01`\x8f\xa2\x02',1
750,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_killswitch_low_end,-1,b'\n\x19bloops_killswitch_low_end\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xeb\x98\x05',1
752,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_lenses_killswitch,-1,b'\n\x18bloops_lenses_killswitch\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xd4\xd9\t',1
753,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_movie_cameos,-1,b'\n\x13bloops_movie_cameos\x12\x11*\x0fdisallow_hbo_81\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xaa\x88\x02',0
755,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_onboarding_resources_on_camera,-1,b'\n%bloops_onboarding_resources_on_camera\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x87\xb1\t',0
756,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_onboarding_resources_on_publisher_page,-1,b'\n-bloops_onboarding_resources_on_publisher_page\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x88\xb1\t',0
757,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_preview_max_custom_cameos,-1,b'\n bloops_preview_max_custom_cameos\x12\x02\x08\n\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xb2\xc2\r',0
758,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_preview_max_search_results,-1,b'\n!bloops_preview_max_search_results\x12\x02\x082\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0188`\x9f\xea\r',56
759,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_preview_min_search_results,-1,b'\n!bloops_preview_min_search_results\x12\x02\x08\n\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xb1\xc2\r',0
760,b'\x952\\)\xd6\x1fI\x1b\xbe\xdaDo\x9e\x8f\xae\xc8',bloops_profile_onboarding,0,b'\n\x19bloops_profile_onboarding\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x952\\)\xd6\x1fI\x1b\xbe\xdaDo\x9e\x8f\xae\xc8`\x93|',0
761,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_publisher_config,-1,"b'\n\x17bloops_publisher_config\x12\xcf\x022\xcc\x02\x12\xc9\x02\nAhttps://story.snapchat.com/p/58c6dc82-e149-47aa-9239-11fb3f4e8052\x12$58c6dc82-e149-47aa-9239-11fb3f4e8052\x1a$58c6dc82-e149-47aa-9239-11fb3f4e8052\x1a$ff52e5ff-338e-42f8-9dcf-715ed7570270\x1a$ca96ca18-80ed-441a-9fb6-091d459cb8e0\x1a$1240f1b7-c8f3-4fcb-8c14-366946281a30""\x105499967229919248""\x106311013105008656""\x106486325820391440""\x104516169300836368\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xc0\xb3\n'",1
762,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_reenactment_clients_manager_v2,-1,b'\n%bloops_reenactment_clients_manager_v2\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xe7\xdf\n',0
