data,pk
"b'\n EHmW\t+\xac\x97\xddy\xd0NA\xb4\xe9\\\xf8\xaa\xda\x12\x8e\x92\xa3\xacC\x9c\x93m\x87\nm\xfd\x12\x12com.sec.hiddenmenu\x18\x1e""\rIOTHiddenMenu*\x05en_US'",45486d57092bac97dd79d04e41b4e95cf8aada128e92a3ac439c936d870a6dfd
"b'\n N\x82I\x92x\x04\xf2,\xe2wi)\x8cP\xce\xf5Ih@\x14\x16v\xf3\xae\x06o\x16\xd7\xb7\x86\xe5\xad\x12!com.samsung.android.app.dressroom\x18\xa0\xb8\x85A""\nWallpapers*\x05en_US'",4e8249927804f22ce27769298c50cef5496840141676f3ae066f16d7b786e5ad
"b'\n T\x8a\x0f^\xf3\xc6\x88b}\x17fm\x1a\x9cb;\x17\x93&\\\xa1\x05\xbc\x94X2(\x18\xfd\x88\xdc\xb1\x12\x1dcom.samsung.android.mateagent\x18\xf0\xd6\x91e""\x16Samsung Galaxy Friends*\x05en_US'",548a0f5ef3c688627d17666d1a9c623b1793265ca105bc9458322818fd88dcb1
"b'\n \xa3d\x98\xf0\x8b\x13v\xa8`7\xbe\xc3~8\x17K\x168@\xf4E\x80\xfc\xab,\xdf\xbf\x87\x1b\x94Te\x12$com.samsung.android.bio.face.service\x18\x01""\x04Face*\x05en_US'",a36498f08b1376a86037bec37e38174b163840f44580fcab2cdfbf871b945465
"b'\n \xbb\x0b\xb9\xbcF2G\xd6\x07\'\xc05\xec4\x06\xb6\xba>\xebL\x1d\xc5!\x11\x9bY\xee\x86\xbb\x02\x919\x12\x1fcom.sec.android.app.setupwizard\x18\x8e\xf6\xbc\x8e\x04""\x0cSetup Wizard*\x05en_US'",bb0bb9bc463247d60727c035ec3406b6ba3eeb4c1dc521119b59ee86bb029139
"b'\n \xca\xa5 \xf1rKu\xbe\xfb3\x14c\tw\xe7\xf0\xe1\xa8w\x8a\xc0\x8eY\xc5U\x0f_G\xc8\x0c\x8b}\x12\x1fcom.google.android.apps.restore\x18\xe0J""\rAndroid Setup*\x05en_US'",caa520f1724b75befb3314630977e7f0e1a8778ac08e59c5550f5f47c80c8b7d
"b'\n \x13\xe7fQ\xf0y\xa4E\xc4k\r\x15\xb5J<\xbd\x9f\xf29\x03\x82\x9d\x10x\xc5\x12\x86\xef\xf94\xfb\x13\x12\x1ccom.samsung.android.spdfnote\x18\xb0\xfc\xfe{""\x0cWrite on PDF*\x05en_US'",13e76651f079a445c46b0d15b54a3cbd9ff23903829d1078c51286eff934fb13
"b'\n \xca\xcc\xbe\r\xe5\xd9\x1f2\xa8\xb5\x13x\xdb\xee\x05K\xef\x84[g\x81\xc9\xed\xa0z+\x07?5\x97y\xd2\x12 com.samsung.android.app.routines\x18\xa0\x9a\x99\x91\x01""\x0eBixby Routines*\x05en_US'",caccbe0de5d91f32a8b51378dbee054bef845b6781c9eda07a2b073f359779d2
"b'\n \xa5[\x06X\r\xa2\xc1\xe0{AL\x94\xbcoU\xfd\xf5\xa5\xd72\r`\x17\xbe\xbc\xba\x87\xa1\xf1\xa5\xe4%\x12\x19com.samsung.android.video\x18\xf3\xa7\xc9\xdc\x02""\x0cVideo Player*\x05en_US'",a55b06580da2c1e07b414c94bc6f55fdf5a5d7320d6017bebcba87a1f1a5e425
"b'\n \x92\xb3\x90\xe2V1\x9b\x98\x8d\xa7\xa3pn\xb1i\xe3\xe2\xee\xdf\xb3e~W\x1c<\x00\xee\xa4_\x05\x07E\x12\x1acom.samsung.android.scloud\x18\xf0\xb2\xb2\xdb\x01""\rSamsung Cloud*\x05en_US'",92b390e256319b988da7a3706eb169e3e2eedfb3657e571c3c00eea45f050745
"b'\n 5\xef\xc3\xf2<\xe9\x1d\x08\xc8\xb5Lh8<;""\xd6\xa6|j\xa4n(\xd8\x8d\x87\x9c\xca\x0e;w\xc9\x12 com.samsung.android.bixby.wakeup\x18\xb0\xfc\xa9e""\rVoice wake-up*\x05en_US'",35efc3f23ce91d08c8b54c68383c3b22d6a67c6aa46e28d88d879cca0e3b77c9
"b'\n >\x80\n\xb5P\xde#VO\xad\xc2\x99\xa0d4\xda\xc6\xcaq\xabc1Z\x07\xf1\xa4U\x82\x13=pB\x12;com.samsung.android.app.camera.sticker.facearavatar.preload\x18\xc4\xd8\xc9\x8f\x01""\x12Crocro and friends*\x05en_US'",3e800ab550de23564fadc299a06434dac6ca71ab63315a07f1a45582133d7042
"b'\n 6\x9e\x08\xaf\x01\x88\xa4;\xe8Pm\xaa\x96!\xdfr/\xb9\xaf\xe2^\xd3\xf5@`q\x81\xf0Rz\xa1\xa7\x12&com.samsung.android.visionintelligence\x18\xf8\xa5\xee\xb1\x01""\x0cBixby Vision*\x05en_US'",369e08af0188a43be8506daa9621df722fb9afe25ed3f540607181f0527aa1a7
"b'\n \xf3>\xbasI\x03\x0f5\xcewO\xc56\x8a\xdaQ\x19\x16\xb6j\xa6y\xcc\xda\x12\xef\xff]\x8d\xd4\x93e\x12\x14com.android.settings\x18\x1d""\x08Settings*\x05en_US'",f33eba7349030f35ce774fc5368ada511916b66aa679ccda12efff5d8dd49365
"b'\n =\x06H\x8fW\xd5v\xbd\xaf_\xd7\xe2\xc63\xe58\xae\xd20\xdcb\r\xf8qa\x88\xe8&\x88\x89}\x99\x12\x1fcom.samsung.android.samsungpass\x18\xf4\xc1\xff{""\x0cSamsung Pass*\x05en_US'",3d06488f57d576bdaf5fd7e2c633e538aed230dc620df8716188e82688897d99
"b'\n \nD\x82\xdb\xef""\xbd\x1f\xdd\x90\x06\xf6\xb0\xb4\xec\xdf\xc3\x00\xfe0""q&T\xa4\xa3\xffi\xf1Q+\r\x12\x14com.android.systemui\x18\x1e""\tSystem UI*\x05en_US'",0a4482dbef22bd1fdd9006f6b0b4ecdfc300fe3022712654a4a3ff69f1512b0d
"b'\n \x18\x841\x8as\x0c\x95\xd0!\xbd\xdbS$\x1b\x88\xd0Y(0[AL\xb2\x17\x9f\x0c\x96\x8f\x9f2!\xc7\x12&com.sec.android.mimage.photoretouching\x18\x98\xbc\xe9\x8a\x01""\x0cPhoto Editor*\x05en_US'",1884318a730c95d021bddb53241b88d05928305b414cb2179f0c968f9f3221c7
"b'\n }m\xdf\x1a\xa4v\xc7\xed\xca](\xa9\xffvz7\xf4\x0e\xd3\xceW\xf5\x00\xb67Z\xb9\xbe\xdbS\x9cW\x12&com.samsung.android.singletake.service\x18\xdc\xd7\xb0_""\x0bSingle take*\x05en_US'",7d6ddf1aa476c7edca5d28a9ff767a37f40ed3ce57f500b6375ab9bedb539c57
"b'\n \xb8*\xf8\x04\xd9[\xcd\x0fq\xc2\xf6\xb5\xdfl\xa8\x81\xc7X\xcbR\x80o\xc4\x8f\\\xe5\x8fQv<\x84\r\x12\x1bcom.sec.factory.cameralyzer\x18\x88\xe1\x8a\xa3\x01""\x0bCameralyzer*\x05en_US'",b82af804d95bcd0f71c2f6b5df6ca881c758cb52806fc48f5ce58f51763c840d
"b'\n \x1c\x902\xc8Z\xf9\x05\xbb\xf4\x1f\xff\x05-vfW\xf2\xc2\x87`\\i\xa0\xc9\xc3\xae\xc6\xf5=\xa9~\xe5\x12$com.samsung.android.app.notes.addons\x18\x93\x87\xdb/""\x15Samsung Notes Add-ons*\x05en_US'",1c9032c85af905bbf41fff052d766657f2c287605c69a0c9c3aec6f53da97ee5
"b'\n N@M\x83d\x93*\x18\xfa\x87\xcf\xa9%\xf5N{\x96\xb9\x9aw}\xdd\x90@N\x0f\xbb\xe9\xe6\x1a\xba\x1a\x12\x1acom.sec.android.app.camera\x18\xc0\xff\xc9\x8c\x04""\x06Camera*\x05en_US'",4e404d8364932a18fa87cfa925f54e7b96b99a777ddd90404e0fbbe9e61aba1a
"b'\n l\xc9\x01$\xa2\xd6n\xf2\xd3\xd7\xd19\xad\t\x89\x15i\xfeZ\xb4\x95\xf9\xb0\xa4Ig0\x1a\xc7\xa8\x17\xd0\x12!com.samsung.android.wallpaper.res\x18\x1e""!com.samsung.android.wallpaper.res*\x05en_US'",6cc90124a2d66ef2d3d7d139ad09891569fe5ab495f9b0a44967301ac7a817d0
"b'\n {\xae\xd1\x912$&n\xc5Y\x8d\x1e\xd0W\xd8\xd6\xaa\xb2$x!\xff\xf4\n\x80\xf9\xa6/\xaf\xdfYE\x12\x17com.samsung.android.scs\x18\xf0\x83\xda/""\x15Samsung Core Services*\x05en_US'",7baed1913224266ec5598d1ed057d8d6aab2247821fff40a80f9a62fafdf5945
"b'\n \xc1\xd7\n2\xc2\x06~u\x00:Y\x1c\xdd[\xbe\xbef\xf7\xe6\xdd\x9f\xa0\xb5\xd4\xe3\xb0\x16*\xac \x8e\xf3\x12!com.samsung.android.app.dofviewer\x18\xc0\xb8\x8d\xa0\x02""\nLive focus*\x05en_US'",c1d70a32c2067e75003a591cdd5bbebe66f7e6dd9fa0b5d4e3b0162aac208ef3
"b'\n |\xb0\xec\xe3\x83Rzj\xc9\xa4\x07\xf6+2[\xb2\xd0\xfc\xe2YWH\x10\x8c\xfc\x93\x95\x0b\xad\xcc@\xda\x12\x1ecom.samsung.android.honeyboard\x18\x84\xce\xff\xf7\x01""\x10Samsung Keyboard*\x05en_US'",7cb0ece383527a6ac9a407f62b325bb2d0fce2595748108cfc93950badcc40da
"b'\n 4\x88\x8a\xf5\xec\xe8\r\xa0O\x0b:D\xcc\xa6\x9d>n \xf5\xa5\xe8A\\\x0f\xc4\xa3\xaf\xde\x8e7\xfb\xad\x12\x1dcom.samsung.android.app.notes\x18\xab\xad\xda\xc3\x01""\rSamsung Notes*\x05en_US'",34888af5ece80da04f0b3a44cca69d3e6e20f5a5e8415c0fc4a3afde8e37fbad
"b'\n \x0e;/\xd6\xb6\x1a\xcf}\xe1:<\x16\xb4\xf9\x1a/\xcc}\xc3H\x90,\x11b\x0bCy\xe2\x8e\xc2>V\x12 com.samsung.android.livestickers\x18\x80\xfe\xb0_""\x08DECO PIC*\x05en_US'",0e3b2fd6b61acf7de13a3c16b4f91a2fcc7dc348902c11620b4379e28ec23e56
"b'\n d\xebX\xc3\xa2\x1a\x8a\x92:\xeby\xf2m\n \xe4t\x1e6\x07\x1e\x03\xa6\xae\xaaPf\\4\xccT\xe3\x12!vendor.qti.hardware.cacert.server\x18\x01""\tCACertApp*\x05en_US'",64eb58c3a21a8a923aeb79f26d0a20e4741e36071e03a6aeaa50665c34cc54e3
"b'\n 8\xabN?\xaee\xda\xf9\x06S\xe0\r\xcf7#\xa4yW\xbc\xf1\xe3R\x99^M\xdd\x8c\x8f\xbbD\xe4\xda\x12&com.samsung.android.service.stplatform\x18\xf0\xe7\xda/""\x15SmartThings Framework*\x05en_US'",38ab4e3fae65daf90653e00dcf3723a47957bcf1e352995e4ddd8c8fbb44e4da
"b'\n \xd8\xa5\xa7Otli)\x1f\x1agsX\xd5""T!\x97\x98\xbf\xb7\x87lF\xc4I\xa8\x88c;\xf0\x87\x12(com.samsung.android.localeoverlaymanager\x18\x1e""\x16Locale Overlay Manager*\x05en_US'",d8a5a74f746c69291f1a677358d52254219798bfb7876c46c449a888633bf087
"b'\n \xa2\xba\x95@K3!.o\xf2 _i\xf6\xed\x1cad-\xf2h\xad\xb9z*\xf2N\xbd\x11\xed\x10s\x12\x19com.samsung.android.mcfds\x18\xdf\xc2\xd7/""\x13MCFDeviceContinuity*\x05en_US'",a2ba95404b33212e6ff2205f69f6ed1c61642df268adb97a2af24ebd11ed1073
"b'\n )9Dn\xaam\x01\xb9\xd5\xd7\x8c\xab\xa9Z]\x00n\xf4\xfa\xe4\x08z\xcc{\xe6\xef,\xdcx\xf1V#\x12\x1acom.dsi.ant.service.socket\x18\x80\xc5\x02""\x11ANT Radio Service*\x05en_US'",2939446eaa6d01b9d5d78caba95a5d006ef4fae4087acc7be6ef2cdc78f15623
"b'\n \xdf\xcc\xb1\xc9\x15\x99\x93""\xe3\xe8\xa3\xf8\xc5\x98\xb0\xfd\x8a;\xef\x80\x12\x02#:\x16\xb3\xfe\xae\xc7\xf2\x8b\xe4\x12\x1bcom.sec.android.app.myfiles\x18\x83\x8d\x8f\xc1\x04""\x08My Files*\x05en_US'",dfccb1c915999322e3e8a3f8c598b0fd8a3bef801202233a16b3feaec7f28be4
"b'\n \xc3{\xbf\xd9\xcd\xcdMini\xed\x89rE.\xf5\xa4\x03\xcc\xd8D&\xb6\x08m\xf0H\x98u\x92\x8er\x12\x1dcom.google.android.apps.turbo\x18\x8d\xf5\xf0\x04""\x16Device Health Services*\x05en_US'",c37bbfd9cdcd4d696e69ed8972452ef5a403ccd84426b6086df0489875928e72
"b'\n V\xf3LV\xcb-\xee\xec\x97\xf9\xb8\x86H\xdfx\\\xba3f\xad\xb8F\x8f\xa4\x05T\xcb\xf5tm\xfe\x00\x12\x16com.google.android.tts\x18\xb3\xda\xa4d""\x1cGoogle Text-to-speech Engine*\x05en_US'",56f34c56cb2deeec97f9b88648df785cba3366adb8468fa40554cbf5746dfe00
"b'\n \xe9\x05\xc7F\x99\xb3b8H\x98\xb8\xd7\xef\xe8\xdb\xa5\'g\xa7\xe5=\xec\xce\x14VMz\xfd\xaf\x90%U\x12#com.sec.android.app.popupcalculator\x18\xd0\xa3\xc5\xbc\x04""\nCalculator*\x05en_US'",e905c74699b362384898b8d7efe8dba52767a7e53decce14564d7afdaf902555
"b'\n \xf9w\xe4o\xd2\xc7\r]\x06L-a\xa5\xf2\xa8C\x9c\x8d\xb1\x87\xa2\x99\x8bYW&\xa5^\xf4\x19E\xa7\x12\x10com.sec.spp.push\x18\x84\xfa\xfc\x9d\x01""\x14Samsung Push Service*\x05en_US'",f977e46fd2c70d5d064c2d61a5f2a8439c8db187a2998b595726a55ef41945a7
"b'\n \xc0/\xab\xdf&\xde7\xff\xc4\xa9\x0bi\\\xb8\x0e\x80\x13\x10\xa6\x0f=M\x87\x8f\x93ts\xde2\x0f,\t\x12\x10com.samsung.sree\x18\xd8\xee\xb8r""\x14Samsung Global Goals*\x05en_US'",c02fabdf26de37ffc4a90b695cb80e801310a60f3d4d878f937473de320f2c09
"b'\n V1\x92\xe6\xce\xfc\x9eC\xc2u\xbc\xa9\x0c\xe1\x97\xd1\x97x\xfa\x9c$\xe8\x9f:Ba\xbbZ\xabJ\xa0 \x12 com.samsung.android.privateshare\x18\xa8\xa7\xa10""\rPrivate Share*\x05en_US'",563192e6cefc9e43c275bca90ce197d19778fa9c24e89f3a4261bb5aab4aa020
"b'\n \xedR\xc2\xab\x9b%\x15\xa8\x15\x9chl\xf5\xa01 ps\xac\xac\x1d\x9b\xf1""\x1am\xddCaDl\xba\x12$com.samsung.android.app.watchmanager\x18\x95\xa5\xb0\xf3\x07""\x0fGalaxy Wearable*\x05en_US'",ed52c2ab9b2515a8159c686cf5a031207073acac1d9bf1221a6ddd4361446cba
"b'\n \xe7P\xe3X\xa4\xd3\xb8\x97\xcb\xef\x98\xf7.\x04\xbe\xa7\xcd\xd9\xf1\x8f\xa2u\xc8b\xe6\x10\xd7\xc3\x89\x7f~\x96\x12\x18com.google.android.music\x18\xfb\xc7\x05""\x11Google Play Music*\x05en_US'",e750e358a4d3b897cbef98f72e04bea7cdd9f18fa275c862e610d7c3897f7e96
"b'\n dFR\xbb\x8f=\xb2\xc9\xe9\xf7\xcal)c\x8b&\xdbI\x16L\x08\x8d\x00_\xf0te\xe4\xad\xbf\x01\xad\x12\x16com.microsoft.skydrive\x18\x82\x96\x9c\xc6\x07""\x08OneDrive*\x05en_US'",644652bb8f3db2c9e9f7ca6c29638b26db49164c088d005ff07465e4adbf01ad
"b'\n \x04\x98\x1e\xa8`S6\xf1\xab2A\x8c\xf8\xcd\xf0""BU>\x0b\x92\x9b\xea\x1a\x02Y\x8e\xa4\xa0\xda\x80\x02\x12\x18com.google.tango.measure\x18\xfa\xcc\xb6_""\x07Measure*\x05en_US'",04981ea8605336f1ab32418cf8cdf02242553e0b929bea1a02598ea4a0da8002
"b'\n \xebd\x11[\x06`t\x10b\x15\x87O3\x08M=Uf\xe9\xe8\xf1g\xfc\xb6\xa5\xb0N\x9b\xe6\xbf5D\x12\x15com.google.android.gm\x18\xf8\x9e\xf1\x1d""\x05Gmail*\x05en_US'",eb64115b066074106215874f33084d3d5566e9e8f167fcb6a5b04e9be6bf3544
"b'\n \xf5\x00e\xc8h\xc1\x99,\x9ejxH\xdd\xe1\xc6\xc8\xf6\x195\xe4\xdd%(\x85\xdeYhjW\x8a\x90\x1d\x12\x19app.greyshirts.sslcapture\x18\x1e""\x0ePacket Capture*\x05en_US'",f50065c868c1992c9e6a7848dde1c6c8f61935e4dd252885de59686a578a901d
"b'\n \x99 j,K\xdc\x8c\xba\xfc\xd1BN\xfe]8\xa1 \xdfB!\xd0F\xb1\x19\xebm\x00$\x05\xec\x11\xdb\x12\rcom.sec.penup\x18\x8a\x81\xb7\xb0\x01""\x05PENUP*\x05en_US'",99206a2c4bdc8cbafcd1424efe5d38a120df4221d046b119eb6d002405ec11db
"b'\n \xd7\x02\xbc\x15H\xc37\xf9\xb6e[\xc4-\x88\xa0\x8a\n\xaet=\x91\x92\x9bg\x89l\xa4c\n\x8b\xce6\x12&com.google.android.projection.gearhead\x18\x82\xcb\xe7\x1e""\x0cAndroid Auto*\x05en_US'",d702bc1548c337f9b6655bc42d88a08a0aae743d91929b67896ca4630a8bce36
"b'\n \x8cL\xb0.V0\x96)\xa4\xc1F\xa9\xcf\xc7\xca\xe1\xbb38\xe3\x12V \x9f\xa4\xde\xf9\xe4\xd6l\x0f\x83\x12\x1bcom.sec.android.app.shealth\x18\xa3\xcb\xf8\x02""\x0eSamsung Health*\x05en_US'",8c4cb02e56309629a4c146a9cfc7cae1bb3338e31256209fa4def9e4d66c0f83
"b'\n 8\xf1\xc1\xf8\n\xd3\xe8\xb8\xfb\xf9\xb6\x08C\x9ff\xdbI\x8d\x90\xd6\x19s\x80\x01\x86w\xcb0g\x12S\xea\x12!com.microsoft.office.officehubrow\x18\xb7\xe7\xa4\x14""\x06Office*\x05en_US'",38f1c1f80ad3e8b8fbf9b608439f66db498d90d6197380018677cb30671253ea
"b'\n \xa7Q\xb2\xedT\x11\xb6\xb9\x87\x9a\xe8\\\xb5\x1ebG\x95\x16\xa1m\x0bBxu\xd6\xe2e\xeb\t\xf9qi\x12\x1ccom.sec.android.app.sbrowser\x18\xde\xdc\xde\x9f\x04""\x10Samsung Internet*\x05en_US'",a751b2ed5411b6b9879ae85cb51e62479516a16d0b427875d6e265eb09f97169
"b'\n \xb1\x10\x97}\xda\xe9u/+\xa8\xa3L\x1bn\xdb\xfd\x82L|\xf0\x97\xed\xf9\x0f*\x8e\x91_\x02\x155c\x12\x18com.beenverified.android\x18\xa8\xd6\x03""\x1dBackground Check BeenVerified*\x05en_US'",b110977ddae9752f2ba8a34c1b6edbfd824c7cf097edf90f2a8e915f02153563
"b'\n \xc9UP\x86n\xec\x98\xeedDIk\xbcu\x18\x92\xebK\x7f\x12\xc2\x06\x8d\x05\xa1\x9f&\\`h\xdd0\x12\x1ccom.google.android.apps.docs\x18\xf4\x8d\x8ce""\x05Drive*\x05en_US'",c95550866eec98ee6444496bbc751892eb4b7f12c2068d05a19f265c6068dd30
"b'\n \x02\xe9ynI\xa3\x93\xabK\x07\x92\x043\x17\x8f\xf56b\x95`\x17\xber\xa4Sy\xd2\x15\xaf\xae \x8d\x12\x18com.samsung.android.spay\x18\x86\x9f\x8f\xc1\x01""\x0bSamsung Pay*\x05en_US'",02e9796e49a393ab4b07920433178ff53662956017be72a45379d215afae208d
"b'\n \xf0\xdb\xee(\x1b\xfeg\xa2h\x1dE\xfb|\x8e\xd4\xbb_nk\xd3\xacz\xd61E\x88\xd2\x08@\xb3\xca>\x12\x1acom.samsung.android.spayfw\x18\xb8\x97\xe6\xa6\x01""\x15Samsung Pay Framework*\x05en_US'",f0dbee281bfe67a2681d45fb7c8ed4bb5f6e6bd3ac7ad6314588d20840b3ca3e
"b'\n \xae\x11O0\xca\x04\x1f\xff\xf5\x17\x91\x7f\x93\xd4\x0c\x8dW7\xaa\x1c\xf5\xe4\x89\xbd$=\x0b\xae\x8c\x19\xc8\xe2\x12\x0ccom.whatsapp\x18\xcf\xc7\xd5d""\x08WhatsApp*\x05en_US'",ae114f30ca041ffff517917f93d40c8d5737aa1cf5e489bd243d0bae8c19c8e2
"b'\n @\x1a\xb1:\x7f\x7f\xdcLy\xa3\x8anR\x88\xa7g\xfc\xb3\xdf\xdd1\xf8l3\xff\x12\x18W\\\xb7\xda\xb4\x12\x14com.tmobile.tuesdays\x18\xa5\x1d""\x08Tuesdays*\x05en_US'",401ab13a7f7fdc4c79a38a6e5288a767fcb3dfdd31f86c33ff1218575cb7dab4
"b'\n \xab>\x8f\xaf\xa3\x83\xcbJ\x91d\xccq\x85\r\x83\x9fS\xdf>\xa3\xb6U\x93 \xf7\x87\xcd\x850\xcb\xfd\xc4\x12\x1bcom.dsi.ant.plugins.antplus\x18\xda\xf0\x01""\x14ANT+ Plugins Service*\x05en_US'",ab3e8fafa383cb4a9164cc71850d839f53df3ea3b6559320f787cd8530cbfdc4
"b'\n \xb5\x07TZ\\1\xa2S\x96J\x83J\xe6\x11j\x10\x84G\x9b\xa2>\x08\xd1O{k\t\xee\xbe\xf4\xcc\xa5\x12\x1aorg.thoughtcrime.securesms\x18\xf2\x9f\x05""\x06Signal*\x05en_US'",b507545a5c31a253964a834ae6116a1084479ba23e08d14f7b6b09eebef4cca5
"b'\n S\x900\x90F\x8542\xebs\xf0*\x1d-\r\x9e\xe8\xec\xaf\xa0\xeb\xaf\xd1\xe5\x8d\xd2\xe0\xe1\x87@\xa3\xe6\x12\x18com.samsung.android.lool\x18\xfa\x8e\xe5\xc5\x04""\x0bDevice care*\x05en_US'",5390309046853432eb73f02a1d2d0d9ee8ecafa0ebafd1e58dd2e0e18740a3e6
"b'\n \x03\n\xca\xad\x1a\n\x91\xfb/\x86\x97K\x86\xf3\xddy]M\xd6\x8ft\xf7\xe9 O\xd8X{\x151\xe2m\x12\x19com.sec.android.easyMover\x18\xb4\x9a\xb1\xb1\x01""\x0cSmart Switch*\x05en_US'",030acaad1a0a91fb2f86974b86f3dd795d4dd68f74f7e9204fd8587b1531e26d
"b'\n \xd6\xd5s\xd2\xff\x1b\xfbv\xf5\x0fO\xfa\xe2b\x12\xbd\xbd\xb2O\xee3rse\xcaT\xf5\x07\xc5\')T\x12\x1ccom.microsoft.office.outlook\x18\xd3\xf4\x8a\x14""\x07Outlook*\x05en_US'",d6d573d2ff1bfb76f50f4ffae26212bdbdb24fee33727365ca54f507c5272954
"b'\n \xd30O7\n\xc24\xd7\xa5%|\x88\xd1`\xd1\xd4\xf5f\x9cEr\x10\xc4N\xb3p3\xdf|\x9b:\x11\x12\x17com.samsung.android.voc\x18\xb8\xb5\xb9\xba\x01""\x0fSamsung Members*\x05en_US'",d3304f370ac234d7a5257c88d160d1d4f5669c457210c44eb37033df7c9b3a11
"b'\n \xa0!\xd5\x94\xa1\xb4\xb1\xda\x84\xe8\xb2\xb10\xf8)\xdf\xe5I0\x9c~\x1b#\xb6C\x8d\x94\x94\x9c\x16\xa9q\x12\x14com.antispycell.free\x18\x81\x01""\x14Anti Spy Mobile FREE*\x05en_US'",a021d594a1b4b1da84e8b2b130f829dfe549309c7e1b23b6438d94949c16a971
"b'\n \x8a\xfa\x8dca""/\xd1\xe5iX\xed\xbf\xd1U\x818\xe2+\xa1A#\xe3\x92\xaa\x18O\xc7\x8e3Fc\x12\x1ecatching.cheatingspouseapp.app\x18\t""\x0fCheating Spouse*\x05en_US'",8afa8d6361222fd1e56958edbfd1558138e22ba14123e392aa184fc78e334663
"b'\n \xa1\xdf\xeb\x0fU7+\xf3\xcf\x82\x8e\xa1\xb4\x05\'\x12\xdan\xe9\xaa\xf8\x94\xbc\xab\xc0\x14\xe9\x10^\x83\xe8.\x12\x1ecom.androidrocker.voicechanger\x18p""\rVoice Changer*\x05en_US'",a1dfeb0f55372bf3cf828ea1b4052712da6ee9aaf894bcabc014e9105e83e82e
"b'\n \x81\x88\x87!w\xa9\x18\x86\xdb\xb6\x0eu\xd0\x95\xa2\xd4\xdbw\xba""\\7y\xe3yJ~?\xc1\xef\xed\x16\x12\x13com.carfax.consumer\x18\xd0\x12""\x06CARFAX*\x05en_US'",8188872177a91886dbb60e75d095a2d4db77ba225c3779e3794a7e3fc1efed16
"b'\n \x12\x1b\x12\x13\xb6\xe2\x96\x90s.n\xb9\x1b\x9b6\xbe\'0WDE\xab\xabE-\xd2of]\xc1\xc9\t\x12\x0ccom.orto.usa\x18\xef\x9c\x01""\x14Orto Vehicle History*\x05en_US'",121b1213b6e29690732e6eb91b9b36be2730574445abab452dd26f665dc1c909
"b'\n \xe0hl<7\'S\xda ?\xb4\x94\xfd\\\x91\xe1A\x0cE\x98\x8f\xfb\xaa?\x82f\xb1U$g\xf9\xc5\x12\x0eapp.cartomizer\x18\xc8\xd9\xf6r""\nCartomizer*\x05en_US'",e0686c3c372753da203fb494fd5c91e1410c45988ffbaa3f8266b1552467f9c5
"b'\n s\xc2\xa9\x0b\xf0\xb3I\x84\xea0+\\\xd5Oq\x06\xe9\xaa\x10\x16\xac\xdcU\x96y\x8b\x936;\xb9\xc5d\x12\x12com.napko.RealDash\x18\x99\x02""\x08RealDash*\x05en_US'",73c2a90bf0b34984ea302b5cd54f7106e9aa1016acdc5596798b93363bb9c564
"b'\n \xf3p\xc4\xe2\x16\xe7\xe1\xa8H\xff/\xfc\xf0L\tj\xa2\xa4&\xe7\xb6\xe9\xaci\xaeF\x13Kq\xa6W\xe0\x12\x12com.gydala.allcars\x18.""\x08All Cars*\x05en_US'",f370c4e216e7e1a848ff2ffcf04c096aa2a426e7b6e9ac69ae46134b71a657e0
"b'\n J\x8c,\xd1\xc60B\xdf\xeb\xb5\xcdWTj\xdd]\xe6i\xcf\xbb\xd7=\x0c\xf2+\x18s\x86\xbd\x0f\xf9\xf8\x12\x16com.cargurus.mobileApp\x187""\x08CarGurus*\x05en_US'",4a8c2cd1c63042dfebb5cd57546add5de669cfbbd73d0cf22b187386bd0ff9f8
"b'\n \xab\\\x9b?\xcd0\x93W\x89\xa2 )\xf7x))@\x90\xed\x95\xa1}\n\xa5?_\xef8\x18\xcbm\xd8\x12\x16com.autotrader.android\x18\xe8\x11""\nAutotrader*\x05en_US'",ab5c9b3fcd30935789a22029f77829294090ed95a17d0aa53f5fef3818cb6dd8
"b'\n }yt`a7\x85P\xafhg\x85m~A\nH\xcb\xca{\xad\x9e\xf9\x1a\xa2\xfbW\x9c\x10Q\x1a\xea\x12\x15com.ea.game.nfs14_row\x18\xc3\xcf\x03""\rNFS No Limits*\x05en_US'",7d79746061378550af6867856d7e410a48cbca7bad9ef91aa2fb579c10511aea
"b'\n \xd6l\xfa*\xab\xbb\xa1\x89`\xbaK0O7`\xc4\x89[\x8dJI\x9dv\x8a\x07X\xbe\tT\x1d\x00\xf4\x12\x18com.microsoft.appmanager\x18\xd4\xf8\x94\x01""\x14Your Phone Companion*\x05en_US'",d66cfa2aabbba18960ba4b304f3760c4895b8d4a499d768a0758be09541d00f4
"b'\n \xec\xb5\xedGo\xf8\x19X\x87\xdf\x0c\xb0\x06\xc7v\xaaq{\x07\xe7\xf6vI\x84H\'\xe2+W0\x8f8\x12\x12com.android.chrome\x18\x96\xc5\x9f\xd5\x01""\x06Chrome*\x05en_US'",ecb5ed476ff8195887df0cb006c776aa717b07e7f67649844827e22b57308f38
